// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file

// -----------------------------------------------------------------------------
// Function Symbols
// -----------------------------------------------------------------------------

app_firstfunc       = 0x802CA900; // type:func

ballsInit           = 0x802CAD00; // type:func
ballsInitBall       = 0x802CADE8; // type:func
balls_802CAF50      = 0x802CAF50; // type:func
ballsLoad           = 0x802CB094; // type:func
ballsMotionUpdate   = 0x802CB2FC; // type:func
ballsDeinit         = 0x802CB35C; // type:func
ballsFrameUpdate    = 0x802CB3F8; // type:func
ballsFrameUpdateOne = 0x802CB56C; // type:func
balls_802CB6D4      = 0x802CB6D4; // type:func
balls_802CB9B4      = 0x802CB9B4; // type:func
ballsCollision      = 0x802CBC9C; // type:func
ballsPopped         = 0x802CBE94; // type:func
ballsGetPoints      = 0x802CC064; // type:func
ballsObjIdExists    = 0x802CC0D4; // type:func
ballsGetCount       = 0x802CC13C; // type:func
ballsGetAllPopped   = 0x802CC15C; // type:func

// birdman0
birdInit            = 0x802CC1B0; // type:func
bird_802CC270       = 0x802CC270; // type:func
birdEnterLeave      = 0x802CC39C; // type:func
bird_802CC51C       = 0x802CC51C; // type:func
birdMovementFrame   = 0x802CC55C; // type:func
bird_802CD0F8       = 0x802CD0F8; // type:func
bird_802CD2E8       = 0x802CD2E8; // type:func
bird_802CE0A4       = 0x802CE0A4; // type:func

// birdman1
bird_802CE190       = 0x802CE190; // type:func
bird_802CEA60       = 0x802CEA60; // type:func
bird_802CEB68       = 0x802CEB68; // type:func

// birdman2
bird_802CEBA0       = 0x802CEBA0; // type:func
bird_802CECB8       = 0x802CECB8; // type:func
bird_802CEDF8       = 0x802CEDF8; // type:func
bird_802CF24C       = 0x802CF24C; // type:func
bird_802CF5B4       = 0x802CF5B4; // type:func
bird_802CF640       = 0x802CF640; // type:func
bird_802CF76C       = 0x802CF76C; // type:func
bird_802CF8A4       = 0x802CF8A4; // type:func
bird_802CFAC8       = 0x802CFAC8; // type:func
bird_802CFEA8       = 0x802CFEA8; // type:func
bird_802CFF74       = 0x802CFF74; // type:func
bird_802D0080       = 0x802D0080; // type:func
bird_802D08F8       = 0x802D08F8; // type:func
bird_802D0A28       = 0x802D0A28; // type:func
bird_802D0ABC       = 0x802D0ABC; // type:func

boatsUpdate         = 0x802D15D0; // type:func
boatsProxEventCb    = 0x802D1900; // type:func
boatsProxAnimCb     = 0x802D19A4; // type:func
boatsLoadCrescent   = 0x802D1A74; // type:func
boatsLoadHoliday    = 0x802D1CE8; // type:func
boatsSetupEnvSound  = 0x802D1F58; // type:func
boatsGetPose        = 0x802D2018; // type:func
boatsDeinit         = 0x802D206C; // type:func
boatsInit           = 0x802D20F0; // type:func
boatsGetObjData     = 0x802D2124; // type:func
boatsUpdateInterval = 0x802D21D8; // type:func

bonusInit           = 0x802D22B0; // type:func
bonusUpdateState    = 0x802D22D8; // type:func
bonusLoad           = 0x802D23EC; // type:func
bonusFrameUpdate    = 0x802D25AC; // type:func
bonusDeinit         = 0x802D27CC; // type:func

cannonInit       = 0x802D5A90; // type:func
cannonLoadLevel       = 0x802D5B50; // type:func
cannonLevelEnterLeave = 0x802D5C5C; // type:func
cannonEndTarget       = 0x802D5E98; // type:func
cannonMovementFrame   = 0x802D5F00; // type:func
cannonAimingFrame     = 0x802D66C4; // type:func
cannonShoot           = 0x802D6B7C; // type:func
cannonPilotLand       = 0x802D6CC4; // type:func
cannonLoadPilot       = 0x802D6F38; // type:func
cannonLoad802D77D8    = 0x802D77D8; // type:func
cannonFrame802D7B7C   = 0x802D7B7C; // type:func
cannonLandedFrame     = 0x802D8098; // type:func
cannonEndShot         = 0x802D8494; // type:func
cannonEndAllTgts      = 0x802D8730; // type:func
cannon_802D8A40       = 0x802D8A40; // type:func

screenDrawBox       = 0x802DED44; // type:func
screenDrawBox2      = 0x802DF03C; // type:func
screenDrawBoxSetup  = 0x802DF988; // type:func

ferryIsActive       = 0x802E77A0; // type:func
ferryUpdatePos      = 0x802E77AC; // type:func
ferryUpdate         = 0x802E7860; // type:func
ferryProxEventCb    = 0x802E78D4; // type:func
ferryProxAnimCb     = 0x802E7974; // type:func
ferryInit           = 0x802E79D8; // type:func
ferryLoad           = 0x802E79F0; // type:func
ferryDeinit         = 0x802E7C28; // type:func
ferryGetInterval    = 0x802E7CA0; // type:func
ferryGetPos         = 0x802E7CB8; // type:func
ferrySetInterval    = 0x802E7D18; // type:func
ferryStateSave      = 0x802E7D58; // type:func
ferryStateRestore   = 0x802E7D6C; // type:func

saveFilePack        = 0x802E7D80; // type:func
saveBitScramble     = 0x802E7FA0; // type:func
saveFatalError      = 0x802E81BC; // type:func
saveFileInit        = 0x802E8294; // type:func
saveModuleInit      = 0x802E8304; // type:func
saveFileWrite       = 0x802E8424; // type:func
saveFileLoad        = 0x802E86C0; // type:func
saveFileHasData     = 0x802E899C; // type:func
saveFile_802E89D4   = 0x802E89D4; // type:func

fileMenuTopRender   = 0x802E8A80; // type:func
fileMenu_802E8AF0   = 0x802E8AF0; // type:func
fileMenu_802E8FF4   = 0x802E8FF4; // type:func
fileMenuSetup       = 0x802E9098; // type:func
fileMenuSetProps    = 0x802E92E4; // type:func
fileMenuPrintText   = 0x802E9338; // type:func
fileMenuSetText     = 0x802E93E4; // type:func
fileMenuEraseFile   = 0x802E94B0; // type:func
fileMenu_802E94E0   = 0x802E94E0; // type:func
fileMenuChoose      = 0x802E97A0; // type:func
fileMenu_802E9890   = 0x802E9890; // type:func
fileMenu_802E9980   = 0x802E9980; // type:func
fileMenuSubRender   = 0x802E9A10; // type:func
fileMenuColorLerp   = 0x802E9A84; // type:func
fileMenu_802E9AE0   = 0x802E9AE0; // type:func

fountainIsActive     = 0x802EADA0; // type:func
fountainUpdatePose   = 0x802EADAC; // type:func
fountainUpdate       = 0x802EAE3C; // type:func
fountainProxEventCb  = 0x802EAF14; // type:func
fountainProxAnimCb   = 0x802EAFD8; // type:func
fountainInit         = 0x802EB0BC; // type:func
fountainLoad         = 0x802EB0D4; // type:func
fountainDeinit       = 0x802EB270; // type:func
fountainGetInterval  = 0x802EB2E8; // type:func
fountainGetPos       = 0x802EB300; // type:func
fountainSetInterval  = 0x802EB328; // type:func
fountainStateSave    = 0x802EB368; // type:func
fountainStateRestore = 0x802EB38C; // type:func
fountainInitUpdate   = 0x802EB3B0; // type:func

gliderToyUpdate       = 0x802F10F0; // type:func
gliderToyProxEventCb  = 0x802F11F8; // type:func
gliderToyProxAnimCb   = 0x802F12BC; // type:func
gliderToyModelLookup  = 0x802F13C0; // type:func
gliderToyLoadCrescent = 0x802F15C8; // type:func
gliderToyLoadLStates  = 0x802F182C; // type:func
gliderToyLoadHoliday  = 0x802F1AE8; // type:func
gliderToyLoadEFrost   = 0x802F1D3C; // type:func
gliderToyInit         = 0x802F1FA0; // type:func
gliderToyDeinit       = 0x802F1FF0; // type:func
gliderToyGetObjData   = 0x802F205C; // type:func
gliderToySetInterval  = 0x802F2110; // type:func

bmSoundInit         = 0x802D0BF0; // type:func
bmSoundCallback     = 0x802D0D04; // type:func
bmSound_802D112C    = 0x802D112C; // type:func
bmSound_802D12C4    = 0x802D12C4; // type:func
bmSound_802D1320    = 0x802D1320; // type:func
bmSound_802D1334    = 0x802D1334; // type:func
bmSound_802D1534    = 0x802D1534; // type:func

ballTgtInit         = 0x802D2850; // type:func
ballTgtUpdateState  = 0x802D28D8; // type:func
ballTgtInitDobj     = 0x802D29FC; // type:func
ballTgtLoad         = 0x802D2ACC; // type:func
ballTgt_802D2C20    = 0x802D2C20; // type:func
ballTgtInGoal       = 0x802D2E48; // type:func
ballTgtCount_5B     = 0x802D30B4; // type:func
ballTgtCount_59     = 0x802D3110; // type:func
ballTgtDeinit       = 0x802D3030; // type:func

db_getgnd           = 0x802DFE70; // type:func
db_getstart         = 0x802E0304; // type:func

envInit             = 0x802E1238; // type:func
envLoad             = 0x802E1278; // type:func
env_loadtpal        = 0x802E1990; // type:func

envSoundInit        = 0x802E26C0; // type:func
envSoundLoad        = 0x802E27A8; // type:func
envSound_802E2904   = 0x802E2904; // type:func
envSound_802E2A00   = 0x802E2A00; // type:func
envSound_802E3250   = 0x802E3250; // type:func
envSound_802E3310   = 0x802E3310; // type:func
envSound_802E3398   = 0x802E3398; // type:func
envSoundFrameUpdate = 0x802E344C; // type:func

hoverPadInit         = 0x803097E0; // type:func
hoverPad_80309868    = 0x80309868; // type:func
hoverPadLoad         = 0x80309A64; // type:func
hoverPadObjSetup     = 0x803099A8; // type:func
hoverPadActivateNext = 0x80309C48; // type:func
hoverPadFrameUpdate  = 0x80309D64; // type:func
hoverPadLanded       = 0x80309D6C; // type:func
hoverPadGetAltitude  = 0x80309E68; // type:func
hoverPadGetFuel      = 0x80309EA8; // type:func
hoverPadGetLandedIdx = 0x80309F04; // type:func
hoverPadDeinit       = 0x80309FFC; // type:func
hoverPadGetCount     = 0x8030A080; // type:func
hoverPadGetPoints    = 0x8030A0DC; // type:func

fx_create           = 0x802EA03C; // type:func
fx_create_fire      = 0x802EA8E0; // type:func
hsound_callback     = 0x8030A390; // type:func
app_entrypoint      = 0x8030FE20; // type:func
map3d               = 0x8030FF00; // type:func
map3d_mslot         = 0x80312684; // type:func

menuUtilCreate        = 0x80312810; // type:func
menuUtilCheckInputs   = 0x80312908; // type:func
menuUtilInit          = 0x80312B50; // type:func
menuUtilRender        = 0x80312B5C; // type:func
menuUtilGetCurItem    = 0x80312F38; // type:func
menuUtilSetCurItem    = 0x80312F44; // type:func
menuUtilSetColors     = 0x80312F5C; // type:func
menuUtilSetSoundFlags = 0x80312FF8; // type:func
menuUtilSetButtonMode = 0x80313004; // type:func
menuUtil_80313010     = 0x80313010; // type:func

mistInit            = 0x80314430; // type:func
mist_803144D0       = 0x803144D0; // type:func
mistUpdate          = 0x803147B8; // type:func
mistDeinit          = 0x80314AE0; // type:func

missiIsActive       = 0x80314B50; // type:func
missiUpdatePos      = 0x80314B5C; // type:func
missiUpdate         = 0x80314CE8; // type:func
missiEventCbLStates = 0x80314EE8; // type:func
missiAnimCbLStates  = 0x80315028; // type:func
missiLoadLStates    = 0x803151AC; // type:func
missiDeinitEFrost   = 0x8031531C; // type:func
missiGetInterval    = 0x80315394; // type:func
missiGetCurPos      = 0x803153AC; // type:func
missiSetInterval    = 0x80315418; // type:func
missiInit           = 0x80315474; // type:func
missiStateSave      = 0x803154C0; // type:func
missiStateRestore   = 0x80315508; // type:func
missiInitState      = 0x80315550; // type:func
missiInProximity    = 0x8031555C; // type:func
missiEventCbEFrost  = 0x80315568; // type:func
missiAnimCbEFrost   = 0x8031565C; // type:func
missiLoadEFrost     = 0x80315734; // type:func
missiDeinit         = 0x8031596C; // type:func
missiGetInitPos     = 0x803159F4; // type:func

oilUpdatePos        = 0x80315A20; // type:func
oilUpdate           = 0x80315AB0; // type:func
oilProxEventCb      = 0x80315BB8; // type:func
oilProxAnimCb       = 0x80315C84; // type:func
oilInit             = 0x80315D68; // type:func
oilDeinit           = 0x80315E3C; // type:func

padsInit            = 0x80316DC0; // type:func
padsLoad            = 0x80316E40; // type:func
padsFrameUpdate     = 0x80317634; // type:func
padsUnused          = 0x80317764; // type:func
padsDeinit          = 0x8031776C; // type:func
padsInitLandingPads = 0x80317854; // type:func
padsLandedPadStrip  = 0x80317978; // type:func
padsCannonTgtDist   = 0x80317B50; // type:func
padsStripAlignment  = 0x80317C2C; // type:func

hudInit             = 0x80317DA0; // type:func
hudGetState         = 0x80318294; // type:func
hudMainRender       = 0x803182A0; // type:func
hudDrawHangGlider   = 0x80318700; // type:func
hudDrawRocketPack   = 0x803187C4; // type:func
hudDrawCannonball   = 0x8031888C; // type:func
hudDrawSkyDiving    = 0x80319C8C; // type:func
hudDrawJumbleHopper = 0x80319E44; // type:func
hudDrawBirdman      = 0x80319EFC; // type:func
hudDrawCamera       = 0x80319FEC; // type:func
hudDrawGyrocopter   = 0x8031A118; // type:func
hudGenThermCircle   = 0x8031A224; // type:func
hud_8031A2CC        = 0x8031A2CC; // type:func
hud_8031A378        = 0x8031A378; // type:func
hud_8031A66C        = 0x8031A66C; // type:func
hudAddWaypoint      = 0x8031A6C8; // type:func
hudMoveWaypoint     = 0x8031A794; // type:func
hud_8031A810        = 0x8031A810; // type:func
hud_8031A874        = 0x8031A874; // type:func
hud_8031A8E0        = 0x8031A8E0; // type:func
hudDrawThrottle     = 0x8031A954; // type:func
hudDrawRadar        = 0x8031AD68; // type:func
hudDemoContButton   = 0x8031BE88; // type:func
hudDemoController   = 0x8031BED4; // type:func
hudDrawSpeed        = 0x8031C0B4; // type:func
hudDrawFuel         = 0x8031C1E8; // type:func
hudDrawAltimeter    = 0x8031C900; // type:func
hudSeaLevel         = 0x8031D15C; // type:func
hudDrawTimer        = 0x8031D264; // type:func
hudDrawAimReticle   = 0x8031D494; // type:func
hudDrawBox          = 0x8031D550; // type:func
hudText_8031D8E0    = 0x8031D8E0; // type:func
hudWarningText      = 0x8031D9B8; // type:func
hudGet_8031DA90     = 0x8031DA90; // type:func
hudGet_8031DA9C     = 0x8031DA9C; // type:func
hud_8031DAA8        = 0x8031DAA8; // type:func
hudDrawLowFuel      = 0x8031DAF4; // type:func
hudDrawStartText    = 0x8031DC00; // type:func
hudRadarThermal     = 0x8031DD0C; // type:func
hudSetCameraState   = 0x8031DF68; // type:func
hudRadarWaypoint    = 0x8031DF74; // type:func
hud_8031E628        = 0x8031E628; // type:func
hudDrawRect         = 0x8031E69C; // type:func
hudDrawPhotoCount   = 0x8031E9F8; // type:func
hudDemoControllerEn = 0x8031EABC; // type:func

skydivingInit       = 0x8032FAB0; // type:func
skydivingLand       = 0x80331794; // type:func
